bid_price,ask_price,price,spread,24h_volume,timestamp,currency,exchange
37282.47,37282.48,37282.475000000006,0.0100000000020372,113048.808678,1627376587.447214,BTC-USD,Binance
37285.07,37285.08,37285.075,0.0100000000020372,113037.841733,1627376604.559139,BTC-USD,Binance
37289.95,37289.96,37289.955,0.0100000000020372,112998.34476,1627376621.8631706,BTC-USD,Binance
37292.98,37292.99,37292.985,0.0099999999947613,112990.087918,1627376639.6154113,BTC-USD,Binance
37294.16,37294.17,37294.165,0.0099999999947613,112973.750808,1627376656.8000302,BTC-USD,Binance
37297.5,37297.51,37297.505000000005,0.0100000000020372,112934.611574,1627376674.00449,BTC-USD,Binance
37293.29,37293.3,37293.295,0.0100000000020372,112931.253018,1627376691.111777,BTC-USD,Binance
37285.81,37285.82,37285.815,0.0100000000020372,112934.028689,1627376708.1992383,BTC-USD,Binance
37274.03,37274.04,37274.035,0.0100000000020372,112900.766955,1627376725.673961,BTC-USD,Binance
37269.83,37270.54,37270.185,0.7099999999991269,112908.733352,1627376742.8793476,BTC-USD,Binance
37263.49,37263.5,37263.495,0.0100000000020372,112881.872702,1627376760.0909803,BTC-USD,Binance
37249.79,37249.8,37249.795,0.0100000000020372,112875.107087,1627376777.4656503,BTC-USD,Binance
37268.71,37268.72,37268.715,0.0100000000020372,112842.752073,1627376794.7421436,BTC-USD,Binance
37277.38,37277.39,37277.385,0.0100000000020372,112827.081959,1627376811.900644,BTC-USD,Binance
37268.74,37268.75,37268.745,0.0100000000020372,112814.68212,1627376829.3765965,BTC-USD,Binance
37258.86,37258.87,37258.865000000005,0.0100000000020372,112811.984808,1627376846.6087737,BTC-USD,Binance
37253.28,37253.29,37253.285,0.0100000000020372,112810.412252,1627376863.724008,BTC-USD,Binance
37270.01,37270.02,37270.015,0.0099999999947613,112814.495554,1627376881.4473624,BTC-USD,Binance
37270.55,37270.93,37270.740000000005,0.3799999999973806,112811.828559,1627376899.1149397,BTC-USD,Binance
37288.42,37288.43,37288.425,0.0100000000020372,112799.821612,1627376916.351365,BTC-USD,Binance
37294.26,37294.27,37294.265,0.0099999999947613,112791.651398,1627376933.543272,BTC-USD,Binance
37294.28,37294.29,37294.285,0.0100000000020372,112785.781012,1627376950.879197,BTC-USD,Binance
37299.99,37300.0,37299.995,0.0100000000020372,112783.006566,1627376968.0243475,BTC-USD,Binance
37311.92,37311.93,37311.925,0.0100000000020372,112746.194509,1627376985.1787877,BTC-USD,Binance
37319.02,37321.49,37320.255,2.470000000001164,112757.036977,1627377002.3591993,BTC-USD,Binance
37271.41,37271.42,37271.415,0.0099999999947613,112773.401336,1627377022.4662116,BTC-USD,Binance
37240.0,37240.01,37240.005000000005,0.0100000000020372,112778.027795,1627377039.594648,BTC-USD,Binance
37184.82,37184.84,37184.83,0.0199999999967985,112818.881083,1627377056.8522477,BTC-USD,Binance
37212.83,37212.84,37212.835,0.0099999999947613,112814.512432,1627377074.0132236,BTC-USD,Binance
37225.18,37225.19,37225.185,0.0100000000020372,112820.536503,1627377091.2581098,BTC-USD,Binance
37227.73,37227.74,37227.735,0.0099999999947613,112813.96462,1627377109.06285,BTC-USD,Binance
37234.52,37234.53,37234.525,0.0100000000020372,112814.07689,1627377126.5271566,BTC-USD,Binance
37250.03,37250.04,37250.035,0.0100000000020372,112810.400628,1627377144.3073454,BTC-USD,Binance
37240.0,37240.01,37240.005000000005,0.0100000000020372,112812.047336,1627377162.3561234,BTC-USD,Binance
37233.42,37233.43,37233.425,0.0100000000020372,112775.773135,1627377179.519204,BTC-USD,Binance
37223.35,37223.36,37223.355,0.0100000000020372,112765.882868,1627377196.885565,BTC-USD,Binance
37243.06,37243.38,37243.22,0.3199999999997089,112765.783361,1627377214.197417,BTC-USD,Binance
37255.31,37255.32,37255.315,0.0100000000020372,112766.643064,1627377231.3756309,BTC-USD,Binance
37260.52,37260.53,37260.525,0.0100000000020372,112768.476446,1627377248.55928,BTC-USD,Binance
37281.4,37284.04,37282.72,2.639999999999418,112762.994776,1627377265.8071709,BTC-USD,Binance
37285.94,37285.95,37285.945,0.0099999999947613,112759.384152,1627377283.5353236,BTC-USD,Binance
37268.1,37268.11,37268.105,0.0100000000020372,112759.556875,1627377300.895154,BTC-USD,Binance
37274.67,37274.68,37274.675,0.0100000000020372,112772.161605,1627377318.5638096,BTC-USD,Binance
37241.15,37241.16,37241.155,0.0100000000020372,112766.836288,1627377336.683819,BTC-USD,Binance
37203.1,37203.11,37203.105,0.0100000000020372,112771.476975,1627377354.4553916,BTC-USD,Binance
37203.12,37203.13,37203.125,0.0099999999947613,112761.418661,1627377371.9313807,BTC-USD,Binance
37199.99,37200.0,37199.995,0.0100000000020372,112772.695035,1627377389.2319813,BTC-USD,Binance
37192.66,37192.67,37192.665,0.0099999999947613,112772.143004,1627377406.4152062,BTC-USD,Binance
37194.84,37194.85,37194.845,0.0100000000020372,112764.743044,1627377423.9080386,BTC-USD,Binance
37188.1,37188.11,37188.105,0.0100000000020372,112772.901349,1627377442.5271797,BTC-USD,Binance
37194.15,37194.16,37194.155,0.0100000000020372,112770.848102,1627377459.7124224,BTC-USD,Binance
37186.13,37186.14,37186.135,0.0100000000020372,112772.195422,1627377477.2631838,BTC-USD,Binance
37196.08,37196.09,37196.085,0.0099999999947613,112764.967451,1627377494.5877495,BTC-USD,Binance
37190.02,37190.03,37190.025,0.0100000000020372,112761.623448,1627377512.5100813,BTC-USD,Binance
37215.85,37215.86,37215.855,0.0100000000020372,112750.569452,1627377529.7739215,BTC-USD,Binance
37209.44,37209.45,37209.445,0.0099999999947613,112747.524937,1627377547.4020596,BTC-USD,Binance
37181.0,37181.01,37181.005000000005,0.0100000000020372,112734.709198,1627377564.775105,BTC-USD,Binance
37169.3,37172.0,37170.65,2.6999999999970896,112714.432548,1627377581.943175,BTC-USD,Binance
37173.42,37173.43,37173.425,0.0100000000020372,112707.893812,1627377599.1911316,BTC-USD,Binance
37200.54,37200.55,37200.545,0.0100000000020372,112694.964634,1627377616.57057,BTC-USD,Binance
37206.36,37206.37,37206.365000000005,0.0100000000020372,112685.579145,1627377634.0032115,BTC-USD,Binance
37154.07,37154.08,37154.075,0.0100000000020372,112714.421064,1627377651.1898212,BTC-USD,Binance
37187.72,37187.73,37187.725000000006,0.0100000000020372,112734.934236,1627377669.350329,BTC-USD,Binance
